O1  n. (also o) (pl. Os or o's) 1 fifteenth letter of the alphabet. 2 (0) nought, zero.
Obelisk  n. Tapering usu. Four-sided stone pillar as a monument or landmark. [greek diminutive: related to *obelus]

Obelus  n. (pl. Obeli) dagger-shaped reference mark (†). [greek, = pointed pillar, *spit2]

Obese  adj. Very fat.  obesity n. [latin edo eat]
Obey  v. 1 a carry out the command of. B carry out (a command). 2 do what one is told to do. 3 be actuated by (a force or impulse). [latin obedio from audio hear]

Obfuscate  v. (-ting) 1 obscure or confuse (a mind, topic, etc.). 2 stupefy, bewilder.  obfuscation n. [latin fuscus dark]

Obituary  n. (pl. -ies) 1 notice of a death or deaths. 2 account of the life of a deceased person. 3 (attrib.) Of or serving as an obituary. [latin obitus death]

Object  —n. 1 material thing that can be seen or touched. 2 person or thing to which action or feeling is directed (object of attention). 3 thing sought or aimed at. 4 gram. Noun or its equivalent governed by an active transitive verb or by a preposition. 5 philos. Thing external to the thinking mind or subject. —v. (often foll. By to, against) 1 express opposition, disapproval, or reluctance. 2 protest.  no object not forming an important or restricting factor (money no object).  objector n. [latin jacio ject- throw]

Objectify  v. (-ies, -ied) present as an object; express in concrete form.

Objection  n. 1 expression or feeling of opposition or disapproval. 2 objecting. 3 adverse reason or statement. [latin: related to *object]

Objectionable  adj. 1 unpleasant, offensive. 2 open to objection.  objectionably adv.

Objective  —adj. 1 external to the mind; actually existing. 2 dealing with outward things or exhibiting facts uncoloured by feelings or opinions. 3 gram. (of a case or word) in the form appropriate to the object. —n. 1 something sought or aimed at. 2 gram. Objective case.  objectively adv. Objectivity n. [medieval latin: related to *object]

Object-lesson  n. Striking practical example of some principle.

Objet d'art  n. (pl. Objets d'art pronunc. Same) small decorative object. [french, = object of art]

Oblate  adj. Geom. (of a spheroid) flattened at the poles. [latin: related to *ob-; cf. *prolate]

Oblation  n. Thing offered to a divine being. [latin: related to *offer]

Obligate  v. (-ting) bind (a person) legally or morally (was obligated to attend). [latin: related to *oblige]

Obligation  n. 1 constraining power of a law, duty, contract, etc. 2 duty, task. 3 binding agreement. 4 indebtedness for a service or benefit (be under an obligation). [latin: related to *oblige]

Obligatory  adj. 1 binding. 2 compulsory.  obligatorily adv. [latin: related to *oblige]

Oblige  v. (-ging) 1 constrain, compel. 2 be binding on. 3 do (a person) a small favour, help. 4 (as obliged adj.) Indebted, grateful.  much obliged thank you. [latin obligo bind]

Obliging  adj. Accommodating, helpful.  obligingly adv.

Oblique  —adj. 1 slanting; at an angle. 2 not going straight to the point; indirect. 3 gram. (of a case) other than nominative or vocative. —n. Oblique stroke (/).  obliquely adv. Obliqueness n. Obliquity n. [french from latin]

Obliterate  v. (-ting) blot out, destroy, leave no clear traces of.  obliteration n. [latin oblitero erase, from litera letter]

Oblivion  n. State of having or being forgotten. [latin obliviscor forget]

Oblivious  adj. Unaware or unconscious.  obliviously adv. Obliviousness n.

Oblong  —adj. Rectangular with adjacent sides unequal. —n. Oblong figure or object. [latin oblongus longish]

Obloquy  n. 1 being generally ill spoken of. 2 abuse. [latin obloquium contradiction, from loquor speak]

Obnoxious  adj. Offensive, objectionable.  obnoxiously adv. Obnoxiousness n. [latin noxa injury]

Oboe  n. Woodwind double-reed instrument with a piercing plaintive tone.  oboist n. [french hautbois from haut high, bois wood]

Obscene  adj. 1 offensively indecent. 2 colloq. Highly offensive. 3 law (of a publication) tending to deprave or corrupt.  obscenely adv. Obscenity n. (pl. -ies). [latin obsc(a)enus abominable]

Obscurantism  n. Opposition to knowledge and enlightenment.  obscurantist n. & adj. [latin obscurus dark]
Obscure  —adj. 1 not clearly expressed or easily understood. 2 unexplained. 3 dark. 4 indistinct. 5 hidden; unnoticed. 6 (of a person) undistinguished, hardly known. —v. (-ring) 1 make obscure or unintelligible. 2 conceal.  obscurity n. [french from latin]

Obsequies  n.pl. Funeral rites. [latin obsequiae]

Obsequious  adj. Servile, fawning.  obsequiously adv. Obsequiousness n. [latin obsequor comply with]

Observance  n. 1 keeping or performing of a law, duty, etc. 2 rite or ceremony.

Observant  adj. 1 acute in taking notice. 2 attentive in observance.  observantly adv.

Observation  n. 1 observing or being observed. 2 power of perception. 3 remark, comment. 4 thing observed by esp. Scientific study.  observational adj.

Observatory  n. (pl. -ies) building for astronomical or other observation.

Observe  v. (-ving) 1 perceive, become aware of. 2 watch carefully. 3 a follow or keep (rules etc.). B celebrate or perform (an occasion, rite, etc.). 4 remark. 5 take note of scientifically.  observable adj. [latin servo watch, keep]

Observer  n. 1 person who observes. 2 interested spectator. 3 person who attends a meeting etc. To note the proceedings but does not participate.

Obsess  v. Fill the mind of (a person) continually; preoccupy.  obsessive adj. & n. Obsessively adv. Obsessiveness n. [latin obsideo obsess- besiege]

Obsession  n. 1 obsessing or being obsessed. 2 persistent idea dominating a person's mind.  obsessional adj. Obsessionally adv.

Obsidian  n. Dark glassy rock formed from lava. [latin from obsius, discoverer of a similar stone]

Obsolescent  adj. Becoming obsolete.  obsolescence n. [latin soleo be accustomed]

Obsolete  adj. No longer used, antiquated.

Obstacle  n. Thing that obstructs progress. [latin obsto stand in the way]

Obstetrician  n. Specialist in obstetrics.

Obstetrics  n.pl. (treated as sing.) Branch of medicine and surgery dealing with childbirth.  obstetric adj. [latin obstetrix midwife, from obsto be present]

Obstinate  adj. 1 stubborn, intractable. 2 firmly continuing in one's action or opinion despite advice.  obstinacy n. Obstinately adv. [latin obstino persist]

Obstreperous  adj. 1 turbulent, unruly. 2 noisy.  obstreperously adv. Obstreperousness n. [latin obstrepo shout at]

Obstruct  v. 1 block up; make hard or impossible to pass along or through. 2 prevent or retard the progress of. [latin obstruo obstruct- block up]

Obstruction  n. 1 obstructing or being obstructed. 2 thing that obstructs, blockage. 3 sport act of unlawfully obstructing another player.

Obstructive  adj. Causing or intended to cause an obstruction.  obstructively adv. Obstructiveness n.

Obtain  v. 1 acquire, secure; have granted to one, get. 2 be in vogue, prevail.  obtainable adj. [latin teneo hold]

Obtrude  v. (-ding) 1 be or become obtrusive. 2 (often foll. By on, upon) thrust (oneself, a matter, etc.) Importunately forward.  obtrusion n. [latin obtrudo thrust against]

Obtrusive  adj. 1 unpleasantly noticeable. 2 obtruding oneself.  obtrusively adv. Obtrusiveness n.

Obtuse  adj. 1 dull-witted. 2 (of an angle) between 90° and 180°. 3 of blunt form; not sharp-pointed or sharp-edged.  obtuseness n. [latin obtundo obtus- beat against, blunt]

Obverse  n. 1 counterpart, opposite. 2 side of a coin or medal etc. Bearing the head or principal design. 3 front, proper, or top side of a thing. [latin obverto obvers- turn towards]

Obviate  v. (-ting) get round or do away with (a need, inconvenience, etc.). [latin obvio prevent]

Obvious  adj. Easily seen, recognized, or understood.  obviously adv. Obviousness n. [latin ob viam in the way]

Oc  abbr. Officer commanding.

Oc-  see *ob-.

Ocarina  n. Small egg-shaped musical wind-instrument. [italian oca goose]
Occasion  —n. 1 a special event or happening. B time of this. 2 reason, need. 3 suitable juncture, opportunity. 4 immediate but subordinate cause. —v. Cause, esp. Incidentally.  on occasion now and then; when the need arises. [latin occido occas- go down]

Occasional  adj. 1 happening irregularly and infrequently. 2 made or meant for, or acting on, a special occasion.  occasionally adv.

Occasional table  n. Small table for use as required.

Occident  n. Poet. Or rhet. 1 (prec. By the) west. 2 western europe. 3 europe and america as distinct from the orient. [latin occidens -entis setting, sunset, west]

Occidental  —adj. 1 of the occident. 2 western. —n. Native of the occident.

Occiput  n. Back of the head.  occipital adj. [latin caput head]

Occlude  v. (-ding) 1 stop up or close. 2 chem. Absorb and retain (gases). 3 (as occluded adj.) Meteorol. (of a frontal system) formed when a cold front overtakes a warm front, raising warm air from ground level.  occlusion n. [latin occludo occlus- close up]

Occult  adj. 1 involving the supernatural; mystical. 2 esoteric.  the occult occult phenomena generally. [latin occulo occult- hide]

Occupant  n. Person who occupies, esp. Lives in, a place etc.  occupancy n. (pl. -ies). [latin: related to *occupy]

Occupation  n. 1 person's employment or profession. 2 pastime. 3 occupying or being occupied. 4 taking or holding of a country etc. By force.

Occupational  adj. 1 of or connected with one's occupation. 2 (of a disease, hazard, etc.) Connected with one's occupation.

Occupational therapy  n. Programme of mental or physical activity to assist recovery from disease or injury.

Occupier  n. Person living in a house etc. As its owner or tenant.

Occupy  v. (-ies, -ied) 1 live in; be the tenant of. 2 take up or fill (space, time, or a place). 3 hold (a position or office). 4 take military possession of. 5 place oneself in (a building etc.) Forcibly or without authority as a protest. 6 keep busy or engaged. [latin occupo seize]

Occur  v. (-rr-) 1 come into being as an event or process. 2 exist or be encountered in some place or conditions. 3 (foll. By to) come into the mind of. [latin occurro befall]

Occurrence  n. 1 occurring. 2 incident or event.

Ocean  n. 1 large expanse of sea, esp. Each of the main areas called the atlantic, pacific, indian, arctic, and antarctic oceans. 2 (often in pl.) Colloq. Very large expanse or quantity.  oceanic adj. [greek okeanos]

Ocean-going  adj. (of a ship) able to cross oceans.

Oceanography  n. The study of the oceans.  oceanographer n.

Ocelot  n. Leopard-like cat of s. And central america. [french from nahuatl]

Ocher  n. (brit. Ochre) 1 earth used as yellow, brown, or red pigment. 2 pale brownish-yellow colour.  ochreous adj. [greek okhra]

Ochre  n. (us ocher) 1 earth used as yellow, brown, or red pigment. 2 pale brownish-yellow colour.  ochreous adj. [greek okhra]

O'clock  adv. Of the clock (used to specify the hour) (6 o'clock).

Oct.  Abbr. October.

Octa-  comb. Form (also oct- before a vowel) eight. [latin octo, greek okto eight]

Octagon  n. Plane figure with eight sides and angles.  octagonal adj. [greek: related to *octa-, -gonos -angled]

Octahedron  n. (pl. -s) solid figure contained by eight (esp. Triangular) plane faces.  octahedral adj. [greek]

Octane  n. Colourless inflammable hydrocarbon occurring in petrol. [from *octa-]

Octane number  n. (also octane rating) figure indicating the antiknock properties of a fuel.

Octave  n. 1 mus. A interval between (and including) two notes, one having twice or half the frequency of vibration of the other. B eight notes occupying this interval. C each of the two notes at the extremes of this interval. 2 eight-line stanza. [latin octavus eighth]
Octavo  n. (pl. -s) 1 size of a book or page given by folding a sheet of standard size three times to form eight leaves. 2 book or sheet of this size. [latin: related to *octave]

Octet  n. (also octette) 1 a musical composition for eight performers. B the performers. 2 group of eight. [italian or german: related to *octa-]

Octo-  comb. Form (also oct- before a vowel) eight. [see *octa-]

October  n. Tenth month of the year. [latin octo eight, originally the 8th month of the roman year]

Octogenarian  n. Person from 80 to 89 years old. [latin octogeni 80 each]

Octopus  n. (pl. -puses) sea mollusc with eight suckered tentacles. [greek: related to *octo-, pous foot]

Ocular  adj. Of, for, or by the eyes; visual. [latin oculus eye]

Oculist  n. Specialist in the treatment of the eyes.

Od  slang —n. Drug overdose. —v. (od's, od'd, od'ing) take an overdose. [abbreviation]

Odd  adj. 1 strange, remarkable, eccentric. 2 casual, occasional (odd jobs; odd moments). 3 not normally considered; unconnected (in some odd corner; picks up odd bargains). 4 a (of numbers) not integrally divisible by two, e.g. 1, 3, 5. B bearing such a number (no parking on odd dates). 5 left over when the rest have been distributed or divided into pairs (odd sock). 6 detached from a set or series (odd volumes). 7 (appended to a number, sum, weight, etc.) Somewhat more than (forty odd; forty-odd people). 8 by which a round number, given sum, etc., is exceeded (we have 102 – do you want the odd 2?).  oddly adv. Oddness n. [old norse oddi angle, point, third or odd number]

Oddball  n. Colloq. Eccentric person.

Oddity  n. (pl. -ies) 1 strange person, thing, or occurrence. 2 peculiar trait. 3 strangeness.

Odd man out  n. Person or thing differing from the others in a group in some respect.

Oddment  n. 1 odd article; something left over. 2 (in pl.) Miscellaneous articles.

Odds  n.pl. 1 ratio between the amounts staked by the parties to a bet, based on the expected probability either way. 2 balance of probability or advantage (the odds are against it; the odds are in your favour). 3 difference giving an advantage (it makes no odds).  at odds (often foll. By with) in conflict or at variance. Over the odds above the normal price etc. [apparently from *odd]

Odds and ends  n.pl. Miscellaneous articles or remnants.

Odds-on  —n. State when success is more likely than failure. —adj. (of a chance) better than even; likely.

Ode  n. Lyric poem of exalted style and tone. [greek oide song]

Odious  adj. Hateful, repulsive.  odiously adv. Odiousness n. [related to *odium]

Odium  n. Widespread dislike or disapproval of a person or action. [latin, = hatred]

Odometer  n. Us = *milometer. [greek hodos way]

Odor  n. (brit. Odour) 1 smell or fragrance. 2 quality or trace (an odour of intolerance). 3 regard, repute (in bad odour).  odorous adj. Odourless adj. [latin odor]

Odoriferous  adj. Diffusing a (usu. Agreeable) odour. [latin: related to *odour]

Odour  n. (us odor) 1 smell or fragrance. 2 quality or trace (an odour of intolerance). 3 regard, repute (in bad odour).  odorous adj. Odourless adj. [latin odor]

Odyssey  n. (pl. -s) long adventurous journey. [title of the homeric epic poem on the adventures of odysseus]

Oecd  abbr. Organization for economic cooperation and development.

Oedema  n. (us edema) accumulation of excess fluid in body tissues, causing swelling. [greek oideo swell]

Oedipus complex  n. Child's, esp. A boy's, subconscious sexual desire for the parent of the opposite sex.  oedipal adj. [greek oidipous, who unknowingly married his mother]

O'er  adv. & prep. Poet. = *over. [contraction]
Oesophagus  n. (us esophagus) (pl. -gi or -guses) passage from the mouth to the stomach; gullet. [greek]

Oestrogen  n. (us estrogen) 1 sex hormone developing and maintaining female characteristics of the body. 2 this produced artificially for use in medicine. [greek oistros frenzy, *-gen]

Oestrus  n. (also oestrum, us estrus) recurring period of sexual receptivity in many female mammals.  oestrous adj. [greek oistros frenzy]

Œuvre  n. Works of a creative artist regarded collectively. [french, = work, from latin opera]

Of  prep. Expressing: 1 origin or cause (paintings of turner; died of cancer). 2 material or substance (house of cards; built of bricks). 3 belonging or connection (thing of the past; articles of clothing; head of the business). 4 identity or close relation (city of rome; a pound of apples; a fool of a man). 5 removal or separation (north of the city; got rid of them; robbed us of £1000). 6 reference or direction (beware of the dog; suspected of lying; very good of you; short of money). 7 objective relation (love of music; in search of peace). 8 partition, classification, or inclusion (no more of that; part of the story; this sort of book). 9 description, quality, or condition (the hour of prayer; person of tact; girl of ten; on the point of leaving). 10 us time in relation to the following hour (a quarter of three).  be of possess, give rise to (is of great interest). Of an evening (or morning etc.) Colloq. 1 on most evenings (or mornings etc.). 2 at some time in the evenings (or mornings etc.). Of late recently. Of old formerly. [old english]

Of-  see *ob-.

Off.  Abbr. 1 office. 2 officer.

Off  —adv. 1 away; at or to a distance (drove off; 3 miles off). 2 out of position; not on, touching, or attached; loose, separate, gone (has come off; take your coat off). 3 so as to be rid of (sleep it off). 4 so as to break continuity or continuance; discontinued, stopped (turn off the radio; take a day off; the game is off). 5 not available on a menu etc. (chips are off). 6 to the end; entirely; so as to be clear (clear off; finish off; pay off). 7 situated as regards money, supplies, etc. (well off). 8 off stage (noises off). 9 (of food etc.) Beginning to decay. —prep. 1 a from; away, down, or up from (fell off the chair; took something off the price). B not on (off the pitch). 2 a temporarily relieved of or abstaining from (off duty). B temporarily not attracted by (off his food). C not achieving (off form). 3 using as a source or means of support (live off the land). 4 leading from; not far from (a street off the strand). 5 at a short distance to sea from (sank off cape horn). —adj. 1 far, further (off side of the wall). 2 (of a part of a vehicle, animal, or road) right (the off front wheel). 3 cricket designating the half of the field (as divided lengthways through the pitch) to which the striker's feet are pointed. 4 colloq. A annoying, unfair (that's really off). B somewhat unwell (feeling a bit off).  —n. 1 the off side in cricket. 2 start of a race.  off and on intermittently; now and then. Off the cuff see *cuff1. Off the peg see *peg. [var. Of *of]

Usage  the use of off of for the preposition off (sense 1a), e.g. Picked it up off of the floor, is non-standard and should be avoided.

Offal  n. 1 less valuable edible parts of a carcass, esp. The heart, liver, etc. 2 refuse, scraps. [dutch afval: related to *off, *fall]

Offbeat  —adj. 1 not coinciding with the beat. 2 eccentric, unconventional. —n. Any of the unaccented beats in a bar.

Off-centre  adj. & adv. Not quite centrally placed.

Off chance  n. (prec. By the) remote possibility.

Off colour  predic. Adj. 1 unwell. 2 us somewhat indecent.

Offcut  n. Remnant of timber, paper, etc., after cutting.

Off-day  n. Colloq. Day when one is not at one's best.
Offence  n. (us offense) 1 illegal act; transgression. 2 upsetting of feelings, insult; umbrage (give offence; take offence). 3 aggressive action. [related to *offend]

Offend  v. 1 cause offence to, upset. 2 displease, anger. 3 (often foll. By against) do wrong; transgress.  offender n. Offending adj. [latin offendo offens- strike against, displease]

Offense  n. (brit. Offence) 1 illegal act; transgression. 2 upsetting of feelings, insult; umbrage (give offence; take offence). 3 aggressive action. [related to *offend]

Offensive  —adj. 1 causing offence; insulting. 2 disgusting. 3 a aggressive, attacking. B (of a weapon) for attacking. —n. Aggressive action, attitude, or campaign.  offensively adv. Offensiveness n.

Offer  —v. 1 present for acceptance, refusal, or consideration. 2 (foll. By to + infin.) Express readiness or show intention. 3 provide; give an opportunity for. 4 make available for sale. 5 present to the attention. 6 present (a sacrifice etc.). 7 present itself; occur (as opportunity offers). 8 attempt (violence, resistance, etc.). —n. 1 expression of readiness to do or give if desired, or to buy or sell. 2 amount offered. 3 proposal (esp. Of marriage). 4 bid.  on offer for sale at a certain (esp. Reduced) price. [latin offero oblat-]

Offering  n. 1 contribution or gift, esp. Of money. 2 thing offered as a sacrifice etc.

Offertory  n. (pl. -ies) 1 offering of the bread and wine at the eucharist. 2 collection of money at a religious service. [church latin: related to *offer]

Offhand  —adj. Curt or casual in manner. —adv. Without preparation or thought (can't say offhand).  offhanded adj. Offhandedly adv. Offhandedness n.

Office  n. 1 room or building used as a place of business, esp. For clerical or administrative work. 2 room or area for a particular business (ticket office). 3 local centre of a large business (our london office). 4 position with duties attached to it. 5 tenure of an official position (hold office). 6 (office) quarters, staff, or collective authority of a government department etc. (foreign office). 7 duty, task, function. 8 (usu. In pl.) Piece of kindness; service (esp. Through the good offices of). 9 authorized form of worship. [latin officium from opus work, facio fic- do]

Officer  n. 1 person holding a position of authority or trust, esp. One with a commission in the army, navy, air force, etc. 2 policeman or policewoman. 3 holder of a post in a society (e.g. The president or secretary).

Official  —adj. 1 of an office or its tenure. 2 characteristic of officials and bureaucracy. 3 properly authorized. —n. Person holding office or engaged in official duties.  officialdom n. Officially adv.

Officialese  n. Derog. Language characteristic of official documents.

Official secrets  n.pl. Confidential information involving national security.

Officiate  v. (-ting) 1 act in an official capacity. 2 conduct a religious service.  officiation n. Officiator n.

Officious  adj. 1 domineering. 2 intrusive in correcting etc.  officiously adv. Officiousness n.

Offing  n. More distant part of the sea in view.  in the offing not far away; likely to appear or happen soon. [probably from *off]

Off-key  adj. & adv. 1 out of tune. 2 not quite fitting.

Off-licence  n. 1 shop selling alcoholic drink. 2 licence for this.

Offline  computing —adj. Not online. —adv. With a delay between the production of data and its processing; not under direct computer control.

Offload  v. Get rid of (esp. Something unpleasant) by passing it to someone else.

Off-peak  adj. Used or for use at times other than those of greatest demand.

Off-piste  adj. (of skiing) away from prepared ski runs.

Offprint  n. Printed copy of an article etc. Originally forming part of a larger publication.

Offscreen  adj. & adv. Beyond the range of a film camera etc.; when not being filmed.
Off-season  n. Time of the year when business etc. Is slack.

Offset  —n. 1 side-shoot from a plant serving for propagation. 2 compensation, consideration or amount diminishing or neutralizing the effect of a contrary one. 3 sloping ledge in a wall etc. 4 bend in a pipe etc. To carry it past an obstacle. 5 (often attrib.) Method of printing in which ink is transferred from a plate or stone to a rubber surface and from there to paper etc. (offset litho). —v. (-setting; past and past part. -set) 1 counterbalance, compensate. 2 print by the offset process.

Offshoot  n. 1 side-shoot or branch. 2 derivative.

Offshore  adj. 1 at sea some distance from the shore. 2 (of the wind) blowing seawards.

Offside  —adj. (of a player in a field game) in a position where he or she may not play the ball. —n. (often attrib.) Right side of a vehicle, animal, etc.

Offspring  n. (pl. Same) 1 person's child, children, or descendants. 2 animal's young or descendants. 3 result. [old english: see *off, *spring]

Off-stage  adj. & adv. Not on the stage; not visible to the audience.

Off-street  adj. (esp. Of parking) other than on a street.

Off-the-wall  adj. Slang crazy, absurd, outlandish.

Off white  adj. & n. (as adj. Often hyphenated) white with a grey or yellowish tinge.

Oft  adv. Archaic often. [old english]

Often  adv. (oftener, oftenest) 1 a frequently; many times. B at short intervals. 2 in many instances.

Oft-times  adv. Often.

Ogee  n. S-shaped line or moulding. [apparently from *ogive]

Ogive  n. 1 pointed arch. 2 diagonal rib of a vault. [french]

Ogle  —v. (-ling) look amorously or lecherously (at). —n. Amorous or lecherous look. [probably low german or dutch]

Ogre  n. (fem. Ogress) 1 man-eating giant in folklore. 2 terrifying person.  ogreish adj. (also ogrish). [french]

Oh  int. (also o) expressing surprise, pain, entreaty, etc.  oh (or o) for i wish i had. [var. Of *o4]

Ohm  n. Si unit of electrical resistance. [ohm, name of a physicist]

Ohms  abbr. On her (or his) majesty's service.

Oho  int. Expressing surprise or exultation. [from *o4, *ho]

Ohp  abbr. Overhead projector.

Oi  int. Calling attention or expressing alarm etc. [var. Of *hoy]

-oid  suffix forming adjectives and nouns, denoting form or resemblance (asteroid; rhomboid; thyroid). [greek eidos form]

Oil  —n. 1 any of various viscous, usu. Inflammable liquids insoluble in water (cooking oil; drill for oil). 2 petroleum. 3 (in comb.) Using oil as fuel (oil-heater). 4 a (usu. In pl.) = *oil-paint. B picture painted in oil-paints. —v. 1 apply oil to; lubricate. 2 impregnate or treat with oil (oiled silk).  oil the wheels help make things go smoothly. [latin oleum olive oil]

Oilcake  n. Compressed linseed from which the oil has been extracted, used as fodder or manure.

Oilcan  n. Can with a long nozzle for oiling machinery.

Oilcloth  n. Fabric, esp. Canvas, waterproofed with oil or another substance.

Oil-colour  var. Of *oil-paint.

Oiled  adj. Slang drunk.

Oilfield  n. Area yielding mineral oil.

Oil-fired  adj. Using oil as fuel.

Oil of turpentine  n. Volatile pungent oil distilled from turpentine, used as a solvent in mixing paints and varnishes, and in medicine.

Oil-paint  n. (also oil-colour) paint made by mixing powdered pigment in oil.  oil-painting n.

Oil rig  n. Structure with equipment for drilling an oil well.

Oilskin  n. 1 cloth waterproofed with oil. 2 a garment of this. B (in pl.) Suit of this.

Oil slick  n. Patch of oil, esp. On the sea.

Oilstone  n. Fine-grained flat stone used with oil for sharpening flat tools, e.g. Chisels, planes, etc.

Oil well  n. Well from which mineral oil is drawn.

Oily  adj. (-ier, -iest) 1 of or like oil. 2 covered or soaked with oil. 3 (of a manner etc.) Fawning, unctuous, ingratiating.  oiliness n.
Ointment  n. Smooth greasy healing or cosmetic preparation for the skin. [latin unguo anoint]

Ok  (also okay) colloq. —adj. (often as int.) All right; satisfactory. —adv. Well, satisfactorily. —n. (pl. Oks) approval, sanction. —v. (ok's, ok'd, ok'ing) approve, sanction. [originally us: probably abbreviation of orl (or oll) korrect, jocular form of ‘all correct’]

Okapi  n. (pl. Same or -s) african giraffe-like mammal but with a shorter neck and striped body. [mbuba]

Okay  var. Of *ok.

Okra  n. Tall, orig. African plant with long ridged seed-pods used for food. [west african native name]

-ol  suffix in the names of alcohols or analogous compounds. [from *alcohol and latin oleum oil]

Old  adj. (older, oldest) 1 a advanced in age; far on in the natural period of existence. B not young or near its beginning. 2 made long ago. 3 long in use. 4 worn, dilapidated, or shabby from the passage of time. 5 having the characteristics of age (child has an old face). 6 practised, inveterate (old offender). 7 belonging to the past; lingering on; former (old times; old memories; our old house). 8 dating from far back; long established or known; ancient, primeval (an old family; old friends; old as the hills). 9 (appended to a period of time) of age (is four years old; four-year-old boy; a four-year-old). 10 (of a language) as used in former or earliest times. 11 colloq. As a term of affection or casual reference (good old charlie; old thing).  oldish adj. Oldness n. [old english]

Old age  n. Later part of normal life.

Old-age pension  n. = *retirement pension.  old-age pensioner n.

Old bill  n. Slang 1 the police. 2 a policeman.

Old boy  n. 1 former male pupil of a school. 2 colloq. A elderly man. B (as a form of address) = *old man.

Old boy network  n. Colloq. Preferment in employment, esp. Of fellow ex-pupils of public schools.

Old country  n. (prec. By the) native country of colonists etc.

Olden  attrib. Adj. Archaic old; of old.

Old-fashioned  adj. Showing or favouring the tastes of former times.

Old girl  n. 1 former female pupil of a school. 2 colloq. A elderly woman. B affectionate term of address to a girl or woman.

Old glory  n. Us us national flag.

Old gold  adj. & n. (as adj. Often hyphenated) dull brownish-gold colour.

Old guard  n. Original, past, or conservative members of a group.

Old hand  n. Person with much experience.

Old hat  adj. Colloq. Hackneyed.

Oldie  n. Colloq. Old person or thing.

Old lady  n. Colloq. One's mother or wife.

Old maid  n. 1 derog. Elderly unmarried woman. 2 prim and fussy person.

Old man  n. Colloq. 1 one's husband or father. 2 affectionate form of address to a boy or man.

Old man's beard  n. Wild clematis, with grey fluffy hairs round the seeds.

Old master  n. 1 great artist of former times, esp. Of the 13th–17th c. In europe. 2 painting by such a painter.

Old nick  n. Colloq. The devil.

Old norse  n. 1 germanic language from which the scandinavian languages are derived. 2 language of norway and its colonies until the 14th c.

Old school  n. Traditional attitudes or people having them.

