M1  n. (pl. Ms or m's) 1 thirteenth letter of the alphabet. 2 (as a roman numeral) 1,000.
Madeira  n. 1 fortified white wine from madeira. 2 (in full madeira cake) a kind of sponge cake.

Mademoiselle  n. (pl. Mesdemoiselles) 1 miss or madam (used of or to an unmarried french-speaking woman). 2 (mademoiselle) a young frenchwoman. B french governess. [french ma my, demoiselle *damsel]

Made to measure  adj. Tailor-made.

Madhouse  n. 1 colloq. Scene of confused uproar. 2 archaic mental home or hospital.

Madly  adv. 1 in a mad manner. 2 colloq. A passionately. B extremely.

Madman  n. Man who is mad.

Madonna  n.  1 (prec. By the) the virgin mary. 2 (madonna) picture or statue of her. [italian, = my lady]

Madrigal  n. Part-song, usu. Unaccompanied, for several voices. [italian]

Madwoman  n. Woman who is mad.

Maelstrom  n. 1 great whirlpool. 2 state of confusion. [dutch]

Maenad  n. 1 bacchante. 2 frenzied woman.  maenadic adj. [greek mainomai rave]

Maestro  n. (pl. Maestri or -s) 1 distinguished musician, esp. A conductor, composer, or teacher. 2 great performer in any sphere. [italian]

Mae west  n. Slang inflatable life-jacket. [name of a film actress]

Mafia  n. 1 organized body of criminals, orig. In sicily, now also in italy and the us. 2 (mafia) group regarded as exerting an intimidating and corrupt power. [italian dial., = bragging]

Mafioso  n. (pl. Mafiosi) member of the mafia. [italian: related to *mafia]

Mag  n. Colloq. = *magazine 1. [abbreviation]

Magazine  n. 1 illustrated periodical publication containing articles, stories, etc. 2 chamber holding cartridges to be fed automatically to the breech of a gun. 3 similar device in a slide projector etc. 4 military store for arms etc. 5 store for explosives. [arabic makazin]

Magenta  —n. 1 shade of crimson. 2 aniline crimson dye. —adj. Of or coloured with magenta. [magenta in n. Italy]

Maggot  n. Larva, esp. Of the housefly or bluebottle.  maggoty adj. [perhaps an alteration of maddock, from old norse]

Magi  pl. Of *magus.

Magic  —n. 1 a supposed art of influencing or controlling events supernaturally. B witchcraft. 2 conjuring tricks. 3 inexplicable influence. 4 enchanting quality or phenomenon. —adj. 1 of magic. 2 producing surprising results. 3 colloq. Wonderful, exciting. —v. (-ck-) change or create by or as if by magic.  like magic very rapidly. Magic away cause to disappear as if by magic.  [greek magikos: related to *magus]

Magical  adj. 1 of magic. 2 resembling, or produced as if by, magic. 3 wonderful, enchanting.  magically adv.

Magic eye  n. Photoelectric device used for detection, automatic control, etc.

Magician  n. 1 person skilled in magic. 2 conjuror.

Magic lantern  n. Primitive form of slide projector.

Magisterial  adj. 1 imperious. 2 authoritative. 3 of a magistrate.  magisterially adv. [medieval latin: related to *master]

Magistracy  n. (pl. -ies) 1 magisterial office. 2 magistrates collectively.

Magistrate  n. 1 civil officer administering the law. 2 official conducting a court for minor cases and preliminary hearings. [latin: related to *master]
Magma  n. (pl. -s) molten rock under the earth's crust, from which igneous rock is formed by cooling. [greek masso knead]

Magna carta  n. (also magna charta) charter of liberty obtained from king john in 1215. [medieval latin, = great charter]

Magnanimous  adj. Nobly generous; not petty in feelings or conduct.  magnanimity n. Magnanimously adv.  [latin magnus great, animus mind]

Magnate  n. Wealthy and influential person, usu. In business. [latin magnus great]

Magnesia  n. 1 magnesium oxide. 2 hydrated magnesium carbonate, used as an antacid and laxative. [magnesia in asia minor]

Magnesium  n. Silvery metallic element.

Magnet  n. 1 piece of iron, steel, alloy, ore, etc., having the properties of attracting iron and of pointing approximately north and south when suspended. 2 lodestone. 3 person or thing that attracts. [greek magnes -etos of magnesia: related to *magnesia]

Magnetic  adj. 1 a having the properties of a magnet. B produced or acting by magnetism. 2 capable of being attracted by or acquiring the properties of a magnet. 3 strongly attractive (magnetic personality).  magnetically adv.

Magnetic field  n. Area of force around a magnet.

Magnetic mine  n. Underwater mine detonated by the approach of a large mass of metal, e.g. A ship.

Magnetic needle  n. Piece of magnetized steel used as an indicator on the dial of a compass etc.

Magnetic north  n. Point indicated by the north end of a magnetic needle.

Magnetic pole  n. Point near the north or south pole where a magnetic needle dips vertically.

Magnetic storm  n. Disturbance of the earth's magnetic field by charged particles from the sun etc.

Magnetic tape  n. Plastic strip coated with magnetic material for recording sound or pictures.

Magnetism  n. 1 a magnetic phenomena and their science. B property of producing these. 2 attraction; personal charm.

Magnetize  v. (also -ise) (-zing or -sing) 1 give magnetic properties to. 2 make into a magnet. 3 attract as a magnet does.  magnetizable adj. Magnetization n.

Magneto  n. (pl. -s) electric generator using permanent magnets (esp. For the ignition of an internal-combustion engine). [abbreviation of magneto-electric]

Magnificat  n. Hymn of the virgin mary used as a canticle.  [from its opening word]

Magnification  n. 1 magnifying or being magnified. 2 degree of this.

Magnificent  adj. 1 splendid, stately. 2 colloq. Fine, excellent.  magnificence n. Magnificently adv. [latin magnificus from magnus great]

Magnify  v. (-ies, -ied) 1 make (a thing) appear larger than it is, as with a lens. 2 exaggerate. 3 intensify. 4 archaic extol.  magnifiable adj. Magnifier n. [latin: related to *magnificent]

Magnifying glass  n. Lens used to magnify.

Magnitude  n. 1 largeness. 2 size. 3 importance. 4 a degree of brightness of a star. B class of stars arranged according to this (of the third magnitude).  of the first magnitude very important. [latin magnus great]

Magnolia  n. 1 tree with dark-green foliage and waxy flowers. 2 creamy-pink colour. [magnol, name of a botanist]

Magnox  n. Magnesium-based alloy used to enclose uranium fuel elements in some nuclear reactors. [magnesium no oxidation]

Magnum  n. (pl. -s) wine bottle twice the normal size. [latin, neuter of magnus great]

Magnum opus  n. Great work of art, literature, etc., esp. An artist's most important work. [latin]

Magpie  n. 1 a kind of crow with a long tail and black and white plumage. 2 chatterer. 3 indiscriminate collector. [from mag, abbreviation of margaret, *pie2]

Magus  n. (pl. Magi) 1 priest of ancient persia. 2 sorcerer. 3 (the magi) the ‘wise men’ from the east (matt. 2:1–12). [persian magus]

Magyar  —n. 1 member of the chief ethnic group in hungary. 2 their language. —adj. Of this people. [native name]
Maharaja  n. (also maharajah) hist. Title of some indian princes. [hindi, = great rajah]

Maharanee  n. (also maharani) (pl. -s) hist. Maharaja's wife or widow. [hindi, = great ranee]

Maharishi  n. (pl. -s) great hindu sage. [hindi]

Mahatma  n. 1 (in india etc.) Revered person. 2 one of a class of persons supposed by some buddhists to have preternatural powers. [sanskrit, = great soul]

Mah-jong  n. (also -jongg) game played with 136 or 144 pieces called tiles. [chinese dial. Ma-tsiang sparrows]

Mahlstick  var. Of *maulstick.

Mahogany  n. (pl. -ies) 1 reddish-brown tropical wood used for furniture. 2 its colour. [origin unknown]

Mahonia  n. Evergreen shrub with yellow bell-shaped flowers. [french or spanish]

Mahout  n. (in india etc.) Elephant-driver. [hindi from sanskrit]

Maid  n. 1 female servant. 2 archaic or poet. Girl, young woman. [abbreviation of *maiden]

Maiden  n. 1 a archaic or poet. Girl; young unmarried woman. B (attrib.) Unmarried (maiden aunt). 2  = *maiden over. 3 (attrib.) (of a female animal) unmated. 4 (often attrib.) A horse that has never won a race. B race open only to such horses. 5 (attrib.) First (maiden speech; maiden voyage).  maidenhood n. Maidenly adj.  [old english]

Maidenhair  n. Fern with hairlike stalks and delicate fronds.

Maidenhead  n. 1 virginity. 2 hymen.

Maiden name  n. Woman's surname before marriage.

Maiden over  n.  Over in cricket in which no runs are scored.

Maid of honour  n. 1 unmarried lady attending a queen or princess. 2 esp. Us principal bridesmaid.

Maidservant  n. Female servant.

Mail1  —n. 1 a letters and parcels etc. Carried by post. B postal system. C one complete delivery or collection of mail. 2 email. 3 vehicle carrying mail. —v. Send by post or email. [french male wallet]

Mail2  n. Armour of metal rings or plates. [french maille from latin macula]

Mailbag  n. Large sack for carrying mail.

Mailbox  n. Us letter-box.

Mailing list  n. List of people to whom advertising matter etc. Is posted.

Mail order  n. Purchase of goods by post.

Mailshot  n. Advertising material sent to potential customers.

Maim  v. Cripple, disable, mutilate. [french mahaignier]

Main  —adj. 1 chief, principal. 2 exerted to the full (by main force). —n. 1 principal duct etc. For water, sewage, etc. 2 (usu. In pl.; prec. By the) a central distribution network for electricity, gas, water, etc. B domestic electricity supply as distinct from batteries.  3 poet. High seas (spanish main).  in the main mostly. [old english]

Main brace  n.  Brace attached to the main yard.

Main chance  n. (prec. By the) one's own interests.

Mainframe  n. 1 central processing unit of a large computer. 2 (often attrib.) Large computer system.

Mainland  n. Large continuous extent of land, excluding neighbouring islands.

Mainline  v. (-ning) slang 1 take drugs intravenously. 2 inject (drugs) intravenously.  mainliner n.

Main line  n. Railway line linking large cities.

Mainly  adv. Mostly; chiefly.

Mainmast  n. Principal mast of a ship.

Mainsail  n. 1 (in a square-rigged vessel) lowest sail on the mainmast. 2 (in a fore-and-aft rigged vessel) sail set on the after part of the mainmast.

Mainspring  n. 1 principal spring of a watch, clock, etc. 2 chief motivating force; incentive.

Mainstay  n. 1 chief support. 2 stay from the maintop to the foot of the foremast.

Mainstream  n. 1 (often attrib.) Ultimately prevailing trend in opinion, fashion, etc. 2 type of swing jazz, esp. With solo improvisation. 3 principal current of a river etc.

Maintain  v. 1 cause to continue; keep up (an activity etc.). 2 support by work, expenditure, etc. 3 assert as true. 4 preserve (a house, machine, etc.) In good repair. 5 provide means for. [latin manus hand, teneo hold]
Maintained school  n. School supported from public funds, state school.

Maintenance  n. 1 maintaining or being maintained. 2 a provision of the means to support life. B alimony. [french: related to *maintain]

Maintop  n. Platform above the head of the lower mainmast.

Maintopmast  n. Mast above the head of the lower mainmast.

Main yard  n.  Yard on which the mainsail is extended.

Maiolica  n. (also majolica) white tin-glazed earthenware decorated with metallic colours or enamelled. [italian, from the former name of majorca]

Maisonette  n. 1 flat on more than one floor. 2 small house. [french maisonnette diminutive of maison house]

Maize  n. 1 cereal plant of n. America. 2 cobs or grain of this. [french or spanish]

Maj.  Abbr. Major.

Majestic  adj. Stately and dignified; imposing.  majestically adv.

Majesty  n. (pl. -ies) 1 stateliness, dignity, or authority, esp. Of bearing, language, etc. 2 a royal power. B (majesty) (prec. By his, her, your) forms of description or address for a sovereign or a sovereign's wife or widow (your majesty; her majesty the queen mother). [latin majestas: related to *major]

Majolica  var. Of *maiolica.

Major  —adj. 1 relatively great in size, intensity, scope, or importance. 2 (of surgery) serious. 3 mus. A (of a scale) having intervals of a semitone above its third and seventh notes. B (of an interval) greater by a semitone than a minor interval (major third). C (of a key) based on a major scale. 4 of full legal age. —n. 1  a army officer next below lieutenant-colonel. B officer in charge of a band section (drum major). 2 person of full legal age. 3 us a student's main subject or course. B student of this. —v. (foll. By in) us study or qualify in (a subject) as one's main subject. [latin, comparative of magnus great]

Major-domo  n. (pl. -s) chief steward of a great household. [medieval latin major domus highest official of the household]

Majorette  n. = *drum majorette. [abbreviation]

Major-general  n. Officer next below a lieutenant-general.

Majority  n. (pl. -ies) 1 (usu. Foll. By of) greater number or part. 2  a number of votes by which a candidate wins. B party etc. Receiving the greater number of votes. 3 full legal age. 4 rank of major. [medieval latin: related to *major]

Usage  in sense 1, majority is strictly used only with countable nouns, as in the majority of people, and not (e.g.) The majority of the work.

Majority rule  n. Principle that the greater number should exercise the greater power.

Make  —v. (-king; past and past part. Made) 1 construct; create; form from parts or other substances. 2 cause or compel (made me do it). 3 a cause to exist; bring about (made a noise). B cause to become or seem (made him angry; made a fool of me; made him a knight). 4 compose; prepare; write (made her will; made a film). 5 constitute; amount to; be reckoned as (2 and 2 make 4). 6 a undertake (made a promise; make an effort). B perform (an action etc.) (made a face; made a bow). 7 gain, acquire, procure (money, a living, a profit, etc.). 8  prepare (tea, coffee, a meal, etc.). 9 a arrange (a bed) for use. B arrange and light materials for (a fire). 10 a proceed (made towards the river). B (foll. By to + infin.) Act as if with the intention to (he made to go). 11 colloq. A arrive at (a place) or in time for (a train etc.). B manage to attend; manage to attend on (a certain day) or at (a certain time) (couldn't make the meeting last week; can make any day except friday). C achieve a place in (made the first eleven). 12 establish or enact (a distinction, rule, law, etc.). 13 consider to be; estimate as (what do you make the total?). 14 secure the success or advancement of (his second novel made him; it made my day).
Make-believe  —n. Pretence. —attrib. Adj. Pretended.

Maker  n. 1 person who makes. 2 (maker) god.

Makeshift  —adj. Temporary. —n. Temporary substitute or device.

Make-up  n. 1 cosmetics, as used generally or by actors. 2 character, temperament, etc. 3 composition (of a thing).

Makeweight  n. 1 small quantity added to make up the weight. 2 person or thing supplying a deficiency.
Making  n. (in pl.) 1 earnings; profit. 2 essential qualities or ingredients (has the makings of a pilot).  be the making of ensure the success of. In the making in the course of being made or formed. [old english: related to *make]

Mal-  comb. Form 1 a bad, badly (malpractice; maltreat). B faulty (malfunction). 2 not (maladroit). [french mal badly, from latin male]

Malachite  n. Green mineral used for ornament. [greek molokhitis]

Maladjusted  adj. (of a person) unable to adapt to or cope with the demands of a social environment.  maladjustment n.

Maladminister  v. Manage badly or improperly.  maladministration n.

Maladroit  adj. Clumsy; bungling. [french: related to *mal-]

Malady  n. (pl. -ies) ailment, disease. [french malade sick]

Malaise  n. 1 general bodily discomfort or lassitude. 2 feeling of unease or demoralization. [french: related to *ease]

Malapropism  n. Comical misuse of a word in mistake for one sounding similar, e.g. Alligator for allegory. [mrs malaprop, name of a character in sheridan's the rivals]

Malaria  n. Recurrent fever caused by a parasite transmitted by a mosquito bite.  malarial adj.  [italian, = bad air]

Malarkey  n. Colloq. Humbug; nonsense. [origin unknown]

Malay  —n. 1  member of a people predominating in malaysia and indonesia. 2  their language. —adj. Of this people or language.  malayan n. & adj.  [malay malayu]

Malcontent  —n. Discontented person. —adj. Discontented. [french: related to *mal-]

Male  —adj. 1 of the sex that can beget offspring by fertilization. 2 of men or male animals, plants, etc.; masculine. 3 (of plants or flowers) containing stamens but no pistil. 4 (of parts of machinery etc.) Designed to enter or fill the corresponding hollow part (male screw). —n. Male person or animal.  maleness n.  [latin masculus from mas a male]

Male chauvinist  n. = *chauvinist 2.

Malediction  n. 1 curse. 2 utterance of a curse.  maledictory adj. [latin maledictio: related to *mal-]

Malefactor  n. Criminal; evil-doer.  malefaction n. [latin male badly, facio fact- do]

Male menopause  n. Colloq. Crisis of potency, confidence, etc., supposed to afflict some men in middle life.

Malevolent  adj. Wishing evil to others.  malevolence n. Malevolently adv. [latin volo wish]

Malfeasance  n.  Formal misconduct, esp. In an official capacity. [french: related to *mal-]

Malformation  n. Faulty formation.  malformed adj.

Malfunction  —n. Failure to function normally. —v. Fail to function normally.

Malice  n. 1 desire to harm or cause difficulty to others; ill-will. 2 law harmful intent. [latin malus bad]

Malice aforethought  n. Law intention to commit a crime, esp. Murder.

Malicious  adj. Given to or arising from malice.  maliciously adv.

Malign  —adj. 1 (of a thing) injurious. 2 (of a disease) malignant. 3 malevolent. —v. Speak ill of; slander.  malignity n. [latin malus bad]

Malignant  adj. 1  a (of a disease) very virulent or infectious. B (of a tumour) spreading or recurring; cancerous. 2 harmful; feeling or showing intense ill-will.  malignancy n. Malignantly adv. [latin: related to *malign]

Malinger  v. Pretend to be ill, esp. To escape work.  malingerer n.  [french malingre sickly]

Mall  n. 1 sheltered walk or promenade. 2 shopping precinct.  [the mall, street in london]

Mallard  n. (pl. Same) a kind of wild duck. [french]

Malleable  adj. 1 (of metal etc.) That can be shaped by hammering. 2 easily influenced; pliable.  malleability n. Malleably adv. [medieval latin: related to *mallet]

Mallet  n. 1  hammer, usu. Of wood. 2  implement for striking a croquet or polo ball. [latin malleus hammer]

Mallow  n. Plant with hairy stems and leaves and pink or purple flowers. [latin malva]

Malmsey  n. A strong sweet wine. [low german or dutch from monemvasia in greece]
Malnourished  adj. Suffering from malnutrition.  malnourishment n.

Malnutrition  n. Condition resulting from the lack of foods necessary for health.

Malodorous  adj. Evil-smelling.

Malpractice  n. Improper, negligent, or criminal professional conduct.

Malt  —n. 1 barley, or other grain, steeped, germinated, and dried, for brewing etc. 2 colloq. Malt whisky; malt liquor. —v. Convert (grain) into malt.  malty adj. (-ier, -iest). [old english]

Malted milk  n. Drink made from dried milk and extract of malt.

Maltese  —n. (pl. Same) native or language of malta. —adj. Of malta.

Maltese cross  n. Cross with the arms broadening outwards, often indented at the ends.

Malthusian  adj. Of malthus's doctrine that the population should be restricted so as to prevent an increase beyond its means of subsistence.  malthusianism n. [malthus, name of a clergyman]

Maltose  n. Sugar made from starch by enzymes in malt, saliva, etc. [french: related to *malt]

Maltreat  v. Ill-treat.  maltreatment n. [french: related to *mal-]

Malt whisky  n. Whisky made solely from malted barley.

Mama  n. (also mamma) archaic mother. [imitative of child's ma, ma]

Mamba  n. Venomous african snake. [zulu imamba]

Mambo  n. (pl. -s) latin american dance like the rumba. [american spanish]

Mamma  var. Of *mama.

Mammal  n. Warm-blooded vertebrate of the class secreting milk to feed its young.  mammalian adj. & n. [latin mamma breast]

Mammary  adj. Of the breasts.

Mammogram  n. Image obtained by mammography. [latin mamma breast]

Mammography  n.  X-ray technique for screening the breasts for tumours etc.

Mammon  n. Wealth regarded as a god or evil influence. [aramaic mamon]

Mammoth  —n. Large extinct elephant with a hairy coat and curved tusks. —adj. Huge. [russian]

Man  —n. (pl. Men) 1 adult human male. 2 a human being; person. B the human race. 3 a workman (the manager spoke to the men). B manservant, valet. 4 (usu. In pl.) Soldiers, sailors, etc., esp. Non-officers. 5 suitable or appropriate person; expert (he is your man; the man for the job). 6 a husband (man and wife). B colloq. Boyfriend, lover. 7 human being of a specified type or historical period (renaissance man; peking man). 8 piece in chess, draughts, etc. 9 colloq. As a form of address. 10 person pursued; opponent (police caught their man). —v. (-nn-) 1 supply with a person or people for work or defence. 2 work, service, or defend (man the pumps). 3 fill (a post).  as one man in unison. Be one's own man be independent. To a man without exception.  manlike adj. [old english]

Man about town  n. Fashionable socializer.

Manacle  —n. (usu. In pl.) 1 fetter for the hand; handcuff. 2 restraint. —v. (-ling) fetter with manacles. [latin manus hand]

Manage  v. (-ging) 1 organize; regulate; be in charge of. 2 succeed in achieving; contrive (managed to come; managed a smile; managed to ruin the day). 3 (often foll. By with) succeed with limited resources etc.; be able to cope. 4 succeed in controlling. 5 (often prec. By can etc.) A cope with (couldn't manage another bite). B be free to attend on or at (can manage monday). 6 use or wield (a tool etc.).  manageable adj. [latin manus hand]

Management  n. 1 managing or being managed. 2 a administration of business or public undertakings. B people engaged in this, esp. Those controlling a workforce.

Manager  n. 1 person controlling or administering a business or part of a business. 2 person controlling the affairs, training, etc. Of a person or team in sports, entertainment, etc. 3 person of a specified level of skill in household or financial affairs etc. (a good manager).  managerial adj.

Manageress  n. Woman manager, esp. Of a shop, hotel, etc.

Managing director  n. Director with executive control or authority.
Mañana  —adv. Tomorrow (esp. To indicate procrastination). —n. Indefinite future. [spanish]

Man-at-arms  n. (pl. Men-at-arms) archaic soldier.

Manatee  n. Large aquatic plant-eating mammal. [spanish from carib]

Mancunian  —n. Native of manchester. —adj. Of manchester. [latin mancunium]

Mandala  n. Circular figure as a religious symbol of the universe. [sanskrit]

Mandamus  n.  Judicial writ issued as a command to an inferior court, or ordering a person to perform a public or statutory duty. [latin, = we command]

Mandarin  n. 1 (mandarin) official language of china. 2 hist. Chinese official. 3 powerful person, esp. A top civil servant. 4 (in full mandarin orange) = *tangerine 1. [hindi mantri]

Mandate  —n. 1 official command or instruction. 2 authority given by electors to a government, trade union, etc. 3 authority to act for another. —v. (-ting) instruct (a delegate) how to act or vote. [latin mandatum, past part. Of mando command]

Mandatory  adj. 1 compulsory. 2 of or conveying a command.  mandatorily adv. [latin: related to *mandate]

Mandible  n. 1 jaw, esp. The lower jaw in mammals and fishes. 2 upper or lower part of a bird's beak. 3 either half of the crushing organ in the mouth-parts of an insect etc. [latin mando chew]

Mandolin  n.  A kind of lute with paired metal strings plucked with a plectrum.  mandolinist n. [french from italian]

Mandrake  n. Poisonous narcotic plant with large yellow fruit. [greek mandragoras]

Mandrel  n. 1 lathe-shaft to which work is fixed while being turned. 2 cylindrical rod round which metal or other material is forged or shaped. [origin unknown]

Mandrill  n. Large w. African baboon. [probably from *man, *drill4]

Mane  n. 1 long hair on the neck of a horse, lion, etc. 2 colloq. Person's long hair. [old english]

Manège  n. (also manege) 1 riding-school. 2 movements of a trained horse. 3 horsemanship. [italian: related to *manage]

Maneuver  (brit. Manoeuvre) —n. 1 planned and controlled movement of a vehicle or body of troops etc. 2 (in pl.) Large-scale exercise of troops, ships, etc. 3 agile or skilful movement. 4 artful plan. —v. (-ring) 1 move (a thing, esp. A vehicle) carefully. 2 perform or cause (troops etc.) To perform manoeuvres. 3 a (usu. Foll. By into, out of, etc.) Manipulate (a person, thing, etc.) By scheming or adroitness. B use artifice.  manoeuvrable adj. Manoeuvrability n. [medieval latin manu operor work with the hand]

Man friday  n. Male helper or follower.

Manful  adj. Brave; resolute.  manfully adv.

Manganese  n. 1 grey brittle metallic element. 2 black mineral oxide of this used in glass-making etc. [italian: related to *magnesia]

Mange  n. Skin disease in hairy and woolly animals. [french mangeue itch, from latin manduco chew]

Mangel-wurzel  n. (also mangold-) large beet used as cattle food. [german mangold beet, wurzel root]

Manger  n. Box or trough for horses or cattle to feed from. [latin: related to *mange]

Mange-tout  n. A kind of pea eaten in the pod. [french, = eat-all]

Mangle1  —n. Machine of two or more cylinders for squeezing water from and pressing wet clothes. —v. (-ling) press (clothes etc.) In a mangle. [dutch mangel]

Mangle2  v. (-ling) 1 hack or mutilate by blows. 2 spoil (a text etc.) By gross blunders. 3 cut roughly so as to disfigure. [anglo-french ma(ha)ngler: probably related to *maim]

Mango  n. (pl. -es or -s) 1 tropical fruit with yellowish flesh. 2 tree bearing this. [tamil mankay]

Mangold-wurzel  var. Of *mangel-wurzel.

Mangrove  n. Tropical tree or shrub growing in shore-mud with many tangled roots above ground. [origin unknown]

Mangy  adj. (-ier, -iest) 1 having mange. 2 squalid; shabby.

Manhandle  v. (-ling) 1 colloq. Handle (a person) roughly. 2 move by human effort.

Manhole  n. Covered opening in a pavement, sewer, etc. For workmen to gain access.
Manhood  n. 1 state of being a man. 2 a manliness; courage. B a man's sexual potency. 3 men of a country etc.

Man-hour  n. Work done by one person in one hour.

Manhunt  n. Organized search for a person, esp. A criminal.

Mania  n. 1 mental illness marked by excitement and violence. 2 (often foll. By for) excessive enthusiasm; obsession. [greek mainomai be mad]

-mania  comb. Form 1 denoting a special type of mental disorder (megalomania). 2 denoting enthusiasm or admiration (beatlemania).

