P1  n. (also p) (pl. Ps or p's) sixteenth letter of the alphabet.
Palm1  n. 1 (also palm-tree) (usu. Tropical) tree-like plant with no branches and a mass of large leaves at the top. 2 leaf of this as a symbol of victory. [latin palma]

Palm2  —n. 1 inner surface of the hand between the wrist and fingers. 2 part of a glove that covers this. —v. Conceal in the hand.  palm off 1 (often foll. By on) impose fraudulently (on a person) (palmed my old car off on him). 2 (often foll. By with) cause (a person) to accept unwillingly or unknowingly (palmed him off with my old car). [latin palma]

Palmate  adj. 1 shaped like an open hand. 2 having lobes etc. Like spread fingers. [latin palmatus: related to *palm2]

Palmetto  n. (pl. -s) small palm-tree. [spanish palmito diminutive of palma *palm1]

Palmistry  n. Fortune-telling from lines etc. On the palm of the hand.  palmist n.

Palm oil  n. Oil from various palms.

Palm sunday  n. Sunday before easter, celebrating christ's entry into jerusalem.

Palmy  adj. (-ier, -iest) 1 of, like, or abounding in palms. 2 triumphant, flourishing (palmy days).

Palomino  n. (pl. -s) golden or cream-coloured horse with light-coloured mane and tail. [latin palumba dove]

Palpable  adj. 1 able to be touched or felt. 2 readily perceived.  palpably adv. [latin palpo caress]

Palpate  v. (-ting) examine (esp. Medically) by touch.  palpation n.

Palpitate  v. (-ting) pulsate, throb, tremble. [latin palpito frequentative of palpo touch gently]

Palpitation  n. 1 throbbing, trembling. 2 (often in pl.) Increased rate of heartbeat due to exertion, agitation, or disease.

Palsy  —n. (pl. -ies) paralysis, esp. With involuntary tremors. —v. (-ies, -ied) affect with palsy. [french: related to *paralysis]

Paltry  adj. (-ier, -iest) worthless, contemptible, trifling.  paltriness n. [from palt rubbish]

Pampas  n.pl. Large treeless plains in s. America. [spanish from quechua]

Pampas-grass  n. Tall s. American ornamental grass.

Pamper  v. Overindulge (a person, taste, etc.); spoil. [obsolete pamp cram]

Pamphlet  —n. Small usu. Unbound booklet or leaflet. —v. (-t-) distribute pamphlets to. [pamphilus, name of medieval poem]

Pamphleteer  n. Writer of (esp. Political) pamphlets.

Pan1  —n. 1 a broad usu. Metal vessel used for cooking etc. B contents of this. 2 panlike vessel in which substances are heated etc. 3 similar shallow container, e.g. The bowl of a pair of scales. 4 lavatory bowl. 5 part of the lock in old guns. 6 hollow in the ground (salt-pan). —v. (-nn-) 1 colloq. Criticize severely. 2 a (foll. By off, out) wash (gold-bearing gravel) in a pan. B search for gold thus.  pan out 1 (of an action etc.) Turn out; work out well or in a specified way. 2 (of gravel) yield gold.  panful n. (pl. -s). Panlike adj. [old english]
Pan2  —v. (-nn-) 1 swing (a film camera) horizontally to give a panoramic effect or to follow a moving object. 2 (of a camera) be moved thus. —n. Panning movement. [from *panorama]

Pan-  comb. Form 1 all; the whole of. 2 relating to the whole of a continent, racial group, religion, etc. (pan-american). [greek pan, neuter of pas pantos all]

Panacea  n. Universal remedy. [greek: related to *pan-, akos remedy]

Panache  n. Assertive flamboyance; confidence of style or manner. [french, = plume]

Panama  n. Straw hat with a brim and indented crown. [panama in central america]

Panatella  n. Long thin cigar. [american spanish, = long thin biscuit]

Pancake  n. 1 thin flat cake of fried batter usu. Rolled up with a filling. 2 flat cake of make-up etc.

Pancake day  n. Shrove tuesday (when pancakes are traditionally eaten).

Pancake landing  n. Colloq. Emergency aircraft landing with the undercarriage still retracted.

Panchromatic  adj.  (of a film etc.) Sensitive to all visible colours of the spectrum.

Pancreas  n. Gland near the stomach supplying digestive fluid and secreting insulin.  pancreatic adj. [greek kreas flesh]

Panda  n. 1 (also giant panda) large bearlike black and white mammal native to china and tibet. 2 (also red panda) reddish-brown himalayan racoon-like mammal. [nepali]

Panda car  n. Police patrol car.

Pandemic  adj. (of a disease etc.) Widespread; universal. [greek demos people]

Pandemonium  n. 1 uproar; utter confusion. 2 scene of this. [place in hell in milton's paradise lost: related to *pan-, *demon]

Pander  —v. (foll. By to) gratify or indulge (a person or weakness etc.). —n. 1 procurer; pimp. 2 person who encourages coarse desires. [pandare, name of a character in the story of troilus and cressida]

Pandit  var. Of *pundit 1.

Pandora's box  n. Process that once begun will generate many unmanageable problems. [a box in greek mythology from which many ills were released on mankind]

P. & p.  Abbr. Postage and packing.

Pane  n. Single sheet of glass in a window or door. [latin pannus a cloth]

Panegyric  n. Eulogy; speech or essay of praise. [greek agora assembly]

Panel  —n. 1 distinct, usu. Rectangular, section of a surface (e.g. Of a wall, door, or vehicle). 2 strip of material in a garment. 3 team in a broadcast game, discussion, etc. 4 a list of available jurors. B jury. —v. (-ll-; us -l-) fit, cover, or decorate with panels. [latin diminutive of pannus: related to *pane]

Panel-beater  n. Person who beats out the metal panels of vehicles.

Panel game  n. Broadcast quiz etc. Played by a panel.

Paneling  n. (brit. Panelling) 1 panelled work. 2 wood for making panels.

Panelist  n. (brit. Panellist) member of a panel.

Panelling  n. (us paneling) 1 panelled work. 2 wood for making panels.

Panellist  n. (us panelist) member of a panel.

Pang  n. (often in pl.) Sudden sharp pain or painful emotion. [obsolete pronge]

Pangolin  n. Scaly asian and african anteater. [malay]

Panic  —n. 1 sudden uncontrollable fear. 2 infectious fright, esp. In commercial dealings. —v. (-ck-) (often foll. By into) affect or be affected with panic (was panicked into buying).  panicky adj. [greek pan, rural god]

Panicle  n.  Loose branching cluster of flowers, as in oats. [latin paniculum diminutive of panus thread]

Panic stations  n.pl. Colloq. State of emergency.
Panic-stricken  adj. (also panic-struck) affected with panic.

Panjandrum  n. 1 mock title for an important person. 2 pompous official etc. [invented word]

Pannier  n. Basket, bag, or box, esp. One of a pair carried by a donkey etc., bicycle, or motor cycle. [latin panis bread]

Panoply  n. (pl. -ies) 1 complete or splendid array. 2 complete suit of armour. [greek hopla arms]

Panorama  n. 1 unbroken view of a surrounding region. 2 complete survey of a subject, series of events, etc. 3 picture or photograph containing a wide view. 4 continuous passing scene.  panoramic adj. [greek horama view]

Pan-pipes  n.pl. Musical instrument made of a series of short graduated pipes fixed together. [from pan, greek rural god]

Pansy  n. (pl. -ies) 1 cultivated plant with flowers of various rich colours. 2 colloq. Offens. A effeminate man. B male homosexual. [french pensée thought, pansy]

Pant  —v. 1 breathe with short quick breaths. 2 (often foll. By out) utter breathlessly. 3 (usu. Foll. By for) yearn, crave. 4 (of the heart etc.) Throb violently. —n. 1 panting breath. 2 throb. [greek: related to *fantasy]

Pantaloons  n.pl. (esp. Women's) baggy trousers gathered at the ankles. [french from italian]

Pantechnicon  n. Large furniture removal van. [from *technic: originally as the name of a bazaar]

Pantheism  n. 1 belief that god is in all nature. 2 worship that admits or tolerates all gods.  pantheist n. Pantheistic adj. [greek theos god]

Pantheon  n. 1 building in which illustrious dead are buried or have memorials. 2 the deities of a people collectively. 3 temple dedicated to all the gods. [greek theion divine]

Panther  n. 1 leopard, esp. With black fur. 2 us puma. [greek panther]

Pantie-girdle  n. Woman's girdle with a crotch shaped like pants.

Panties  n.pl. Colloq. Short-legged or legless underpants worn by women and girls. [diminutive of *pants]

Pantihose  n. (usu. Treated as pl.) Us women's tights.

Pantile  n. Curved roof-tile. [from *pan1]

Panto  n. (pl. -s) colloq. = *pantomime 1. [abbreviation]

Pantograph  n. 1 instrument with jointed rods for copying a plan or drawing etc. On a different scale. 2 jointed framework conveying a current to an electric vehicle from overhead wires. [from *pan-, *-graph]

Pantomime  n. 1 christmas theatrical entertainment based on a fairy tale. 2 gestures and facial expression conveying meaning, esp. In drama and dance. 3 colloq. Absurd or outrageous piece of behaviour. [greek: related to *pan-, *mime]

Pantry  n. (pl. -ies) 1 small room or cupboard in which crockery, cutlery, table linen, etc., are kept. 2 larder. [latin panis bread]

Pants  n.pl. 1 underpants or knickers. 2 us trousers.  bore (or scare etc.) The pants off colloq. Bore, scare, etc., greatly. With one's pants down colloq. In an embarrassingly unprepared state. [abbreviation of *pantaloons]

Pap1  n. 1 soft or semi-liquid food for infants or invalids. 2 light or trivial reading matter. [low german or dutch]

Pap2  n. Archaic or dial. Nipple. [scandinavian]

Papa  n. Archaic father (esp. As a child's word). [greek papas]

Papacy  n. (pl. -ies) 1 pope's office or tenure. 2 papal system. [medieval latin papatia: related to *pope]

Papal  adj. Of a pope or the papacy. [medieval latin: related to *pope]

Paparazzo  n. (pl. -zzi) freelance photographer who pursues celebrities to photograph them. [italian]

Papaw  var. Of *pawpaw.

Papaya  var. Of *pawpaw. [earlier form of *pawpaw]

Paper  —n. 1 material made in thin sheets from the pulp of wood etc., used for writing, drawing, or printing on, or as wrapping material etc. 2 (attrib.) A made of or using paper. B flimsy like paper. 3 = *newspaper. 4 a printed document. B (in pl.) Identification etc. Documents.

Paperback  n. (often attrib.) Book bound in paper or card, not boards.

Paper-boy  n. (also paper-girl) boy or girl who delivers or sells newspapers.

Paper-chase  n. Cross-country run following a trail of torn-up paper.

Paper-clip  n. Clip of bent wire or plastic for fastening papers together.

Paper-hanger  n. Person who hangs wallpaper, esp. For a living.

Paper-knife  n. Blunt knife for opening letters etc.

Paper-mill  n. Mill in which paper is made.

Paper money  n. Banknotes.

Paper round  n. 1 job of regularly delivering newspapers. 2 route for this.

Paper tiger  n. Apparently threatening, but ineffectual, person or thing.

Paperweight  n. Small heavy object for keeping loose papers in place.

Paperwork  n. Routine clerical or administrative work.

Papery  adj. Like paper in thinness or texture.

Papier mâché  n. Paper pulp moulded into boxes, trays, etc. [french, = chewed paper]

Papilla  n. (pl. Papillae) small nipple-like protuberance in or on the body, as that at the base of a hair, feather, etc.  papillary adj. [latin]

Papist  n. Often derog. 1 (often attrib.) Roman catholic. 2 hist. Advocate of papal supremacy. [related to *pope]

Papoose  n. N. American indian young child. [algonquian]

Paprika  n. 1 red pepper. 2 condiment made from this. [magyar]

Pap test  n. Cervical smear test. [papanicolaou, name of a us scientist]

Papyrus  n. (pl. Papyri) 1 aquatic plant of n. Africa. 2 a writing-material made in ancient egypt from the pithy stem of this. B text written on this. [latin from greek]

Par  n. 1 average or normal amount, degree, condition, etc. (feel below par). 2 equality; equal status or footing (on a par with). 3 golf number of strokes a first-class player should normally require for a hole or course. 4 face value of stocks and shares etc. (at par). 5 (in full par of exchange) recognized value of one country's currency in terms of another's.  par for the course colloq. What is normal or to be expected. [latin, = equal]

Par-  var. Of *para-1 before a vowel or h (parody).

Para  n. Colloq. 1 paratrooper. 2 paragraph. [abbreviation]

Para-1  prefix (also par-) 1 beside (paramilitary). 2 beyond (paranormal). [greek]

Para-2  comb. Form protect, ward off (parachute; parasol). [latin paro defend]

Parable  n. 1 story used to illustrate a moral or spiritual lesson. 2 allegory. [greek parabole comparison]

Parabola  n. Open plane curve formed by the intersection of a cone with a plane parallel to its side.  parabolic adj. [greek parabole placing side by side: related to *parable]

Paracetamol  n. 1 drug used to relieve pain and reduce fever. 2 tablet of this. [from para-acetylaminophenol]

Parachute  —n. Rectangular or umbrella-shaped apparatus allowing a slow and safe descent esp. From an aircraft, or used to retard forward motion etc. (often attrib.: parachute troops). —v. (-ting) convey or descend by parachute.  parachutist n. [french: related to *para-2, *chute1]
Parade  —n. 1 public procession. 2 a ceremonial muster of troops for inspection. B = *parade-ground. 3 ostentatious display (made a parade of their wealth). 4 public square, promenade, or row of shops. —v. (-ding) 1 march ceremonially. 2 assemble for parade. 3 display ostentatiously. 4 march through (streets etc.) In procession.  on parade 1 taking part in a parade. 2 on display. [latin paro prepare]

Parade-ground  n. Place for the muster and drilling of troops.

Paradiddle  n. Drum roll with alternate beating of sticks. [imitative]

Paradigm  n. Example or pattern, esp. A set of noun or verb inflections.  paradigmatic adj. [latin from greek]

Paradise  n. 1 (in some religions) heaven. 2 place or state of complete happiness. 3 (in full earthly paradise) abode of adam and eve; garden of eden.  paradisaical adj. Paradisal adj. Paradisiacal adj. Paradisical adj. [greek paradeisos]

Paradox  n. 1 a seemingly absurd or contradictory though often true statement. B self-contradictory or absurd statement. 2 person or thing having contradictory qualities etc. 3 paradoxical quality.  paradoxical adj. Paradoxically adv. [greek: related to *para-1, doxa opinion]

Paraffin  n. 1 inflammable waxy or oily hydrocarbon distilled from petroleum or shale, used in liquid form (also paraffin oil) esp. As a fuel. 2 chem. = *alkane. [latin, = having little affinity]

Paraffin wax  n. Paraffin in its solid form.

Paragon  n. (often foll. By of) model of excellence etc. [greek parakone]

Paragraph  —n. 1 distinct section of a piece of writing, beginning on a new often indented line. 2 symbol (usu. ) used to mark a new paragraph, or as a reference mark. 3 short item in a newspaper. —v. Arrange (a piece of writing) in paragraphs.  [greek: related to *para-1, *-graph]

Parakeet  n. Small usu. Long-tailed parrot. [french: related to *parrot]

Parallax  n. 1 apparent difference in the position or direction of an object caused when the observer's position is changed. 2 angular amount of this. [greek, = change]

