S1  n. (also s) (pl. Ss or s's) 1 nineteenth letter of the alphabet. 2 s-shaped thing.
Salivate  v. (-ting) secrete saliva, esp. In excess.  salivation n. [latin salivare: related to *saliva]

Sallow1  adj. (-er, -est) (esp. Of the skin) yellowish. [old english]

Sallow2  n. 1 low-growing willow. 2 a shoot or the wood of this. [old english]

Sally  (pl. -ies) —n. 1 sudden military charge; sortie. 2 excursion. 3 witticism. —v. (-ies, -ied) 1 (usu. Foll. By out, forth) set out on a walk, journey, etc. 2 (usu. Foll. By out) make a military sally. [french saillie from latin salio leap]

Salmon  —n. (pl. Usu. Same or -s) large expensive edible fish with orange-pink flesh. —adj. Salmon-pink. [latin salmo]

Salmonella  n. (pl. -llae) 1 bacterium causing food poisoning. 2 such food poisoning. [salmon, name of a veterinary surgeon]

Salmon pink  adj. & n. (as adj. Often hyphenated) orange-pink colour of salmon flesh.

Salmon trout  n. Large silver-coloured trout.

Salon  n. 1 room or establishment of a hairdresser, beautician, etc. 2 hist. Meeting of eminent people in the home of a lady of fashion. 3 reception room, esp. Of a continental house. [french: related to *saloon]

Saloon  n. 1 a large room or hall on a ship, in a hotel, etc. B public room for a specified purpose (billiard-saloon). 2 (in full saloon car) (usu. Four-seater) car with the body closed off from the luggage area. 3 us drinking-bar. 4 (in full saloon bar) more comfortable bar in a public house. [french salon]
Salsa  n. A kind of dance music of cuban origin, with jazz and rock elements. [spanish: related to *sauce]

Salsify  n. (pl. -ies) plant with long fleshy edible roots. [french from italian]

Salt  abbr. Strategic arms limitation talks (or treaty).

Salt  —n. 1 (also common salt) sodium chloride, esp. Mined or evaporated from sea water, and used for seasoning or preserving food. 2 chemical compound formed from the reaction of an acid with a base. 3 piquancy; wit. 4 (in sing. Or pl.) A substance resembling salt in taste, form, etc. (bath salts). B (esp. In pl.) Substance used as a laxative. 5 (also old salt) experienced sailor. 6 = *salt-cellar. —adj. Containing, tasting of, or preserved with salt. —v. 1 cure, preserve, or season with salt or brine. 2 sprinkle (a road etc.) With salt.  salt away (or down) slang put (money etc.) By. The salt of the earth most admirable or honest person or people (matt. 5:13). Take with a pinch (or grain) of salt regard sceptically. Worth one's salt efficient, capable. [old english]

Salt-cellar  n. Container for salt at table. [earlier salt saler from french salier salt-box]

Salting  n. (esp. In pl.) Marsh overflowed by the sea.

Saltire  n. X-shaped cross dividing a shield in four. [french sautoir stile]

Salt-lick  n. Place where animals lick salt from the ground.

Salt-mine  n. Mine yielding rock-salt.

Salt-pan  n. Vessel, or depression near the sea, used for getting salt by evaporation.

Saltpeter  n. (brit. Saltpetre) white crystalline salty substance used in preserving meat and in gunpowder. [latin sal petrae, = salt of rock]

Saltpetre  n. (us saltpeter) white crystalline salty substance used in preserving meat and in gunpowder. [latin sal petrae, = salt of rock]

Salt-water  adj. Of or living in the sea.

Salty  adj. (-ier, -iest) 1 tasting of or containing salt. 2 (of wit etc.) Piquant. saltiness n.

Salubrious  adj. Health-giving; healthy.  salubrity n. [latin salus health]

Saluki  n. (pl. -s) dog of a tall slender silky-coated breed. [arabic]

Salutary  adj. Having a good effect. [latin: related to *salute]

Salutation  n. Formal sign or expression of greeting.

Salute  —n. 1 gesture of respect, homage, greeting etc. 2 mil. & naut. Prescribed gesture or use of weapons or flags as a sign of respect etc. 3 ceremonial discharge of a gun or guns. —v. (-ting) 1 a make a salute to. B (often foll. By to) perform a salute. 2 greet. 3 commend. [latin salus -ut- health]

Salvage  —n. 1 rescue of property from the sea, a fire, etc. 2 property etc. So saved. 3 a saving and use of waste materials. B materials salvaged. —v. (-ging) 1 save from a wreck etc. 2 retrieve from a disaster etc. (salvaged her pride).  salvageable adj. [latin: related to *save1]

Salvation  n. 1 saving or being saved. 2 deliverance from sin and damnation. 3 religious conversion. 4 person or thing that saves.  salvationist n. (esp. With ref. To the salvation army). [latin: related to *save1]

Salvation army  n. Worldwide evangelical christian quasi-military organization helping the poor.

Salve1  —n. 1 healing ointment. 2 (often foll. By for) thing that soothes or consoles. —v. (-ving) soothe. [old english]

Salve2  v. (-ving) save from wreck or fire etc.  salvable adj. [back-formation from *salvage]

Salver  n. Tray, esp. Silver, for drinks, letters, etc. [spanish salva assaying of food]

Salvia  n. Garden plant of the sage family with red or blue flowers. [latin, = *sage1]

Salvo  n. (pl. -es or -s) 1 simultaneous discharge of guns etc. 2 round of applause. [italian salva]
Sal volatile  n. Solution of ammonium carbonate used as smelling-salts. [latin, = volatile salt]

Sam  abbr. Surface-to-air missile.

Samaritan  n. 1 (in full good samaritan) charitable or helpful person (luke 10:33 etc.). 2 member of a counselling organization. [originally = inhabitant of ancient samaria]

Samarium  n. Metallic element of the lanthanide series. [ultimately from samarski, name of an official]

Samba  —n. 1 ballroom dance of brazilian origin. 2 music for this. —v. (-bas, -baed or -ba'd, -baing) dance the samba. [portuguese]

Same  —adj. 1 (often prec. By the) identical; not different (on the same bus). 2 unvarying (same old story). 3 (usu. Prec. By this, these, that, those) just mentioned (this same man later died). —pron. (prec. By the) 1 the same person or thing. 2 law or archaic the person or thing just mentioned. —adv. (usu. Prec. By the) similarly; in the same way (feel the same).  all (or just) the same 1 nevertheless. 2 emphatically the same. At the same time 1 simultaneously. 2 notwithstanding. Be all (or just) the same to make no difference to. Same here colloq. The same applies to me.  sameness n. [old norse]

Samizdat  n. Clandestine publication of banned literature. [russian]

Samosa  n. Fried triangular pastry containing spiced vegetables or meat. [hindustani]

Samovar  n. Russian tea-urn. [russian]

Samoyed  n. 1 member of a people of northern siberia. 2 (also samoyed) dog of a white arctic breed. [russian]

Sampan  n. Small boat used in the far east. [chinese]

Samphire  n. Edible maritime rock-plant. [french, = st peter('s herb)]

Sample  —n. 1 small representative part or quantity. 2 specimen. 3 illustrative or typical example. —v. (-ling) 1 take or give samples of. 2 try the qualities of. 3 experience briefly. [anglo-french: related to *example]

Sampler1  n. Piece of embroidery using various stitches as a specimen of proficiency. [french: related to *exemplar]

Sampler2  n. 1 person or thing that samples. 2 us collection of representative items etc.

Sampling  n. Technique of digitally encoding a piece of sound and re-using it as part of a composition or recording.

Samson  n. Person of great strength. [samson in the old testament]

Samurai  n. (pl. Same) 1 japanese army officer. 2 hist. Member of a japanese military caste. [japanese]

Sanatorium  n. (pl. -s or -ria) 1 residential clinic, esp. For convalescents and the chronically sick. 2 room etc. For sick people in a school etc. [latin sano heal]

Sanctify  v. (-ies, -ied) 1 consecrate; treat as holy. 2 free from sin. 3 justify; sanction.  sanctification n. [latin sanctus holy]

Sanctimonious  adj. Ostentatiously pious.  sanctimoniously adv. Sanctimoniousness n. Sanctimony n. [latin sanctimonia sanctity]

Sanction  —n. 1 approval by custom or tradition; express permission. 2 confirmation of a law etc. 3 penalty for disobeying a law or rule, or a reward for obeying it. 4 ethics moral force encouraging obedience to any rule of conduct. 5 (esp. In pl.) (esp. Economic) action by a state against another to abide by an international agreement etc. —v. 1 authorize or agree to (an action etc.). 2 ratify; make (a law etc.) Binding. [latin sancio sanct- make sacred]

Sanctity  n. Holiness, sacredness; inviolability. [latin sanctus holy]

Sanctuary  n. (pl. -ies) 1 holy place. 2 a holiest part of a temple etc. B chancel. 3 place where birds, wild animals, etc., are bred and protected. 4 place of refuge.

Sanctum  n. (pl. -s) 1 holy place. 2 colloq. Study, den.

Sand  —n. 1 fine loose grains resulting from the erosion of esp. Siliceous rocks and forming the seashore, deserts, etc. 2 (in pl.) A grains of sand. B expanse of sand. C sandbank. —v. Smooth with sandpaper or sand. [old english]

Sandal1  n. Shoe with an openwork upper or no upper, usu. Fastened by straps. [latin from greek]
Sandal2  n. = *sandalwood. [sanskrit candana]

Sandal-tree  n. Tree yielding sandalwood.

Sandalwood  n. 1 scented wood of a sandal-tree. 2 perfume from this.

Sandbag  —n. Bag filled with sand, used for temporary defences etc. —v. (-gg-) defend or hit with sandbag(s).

Sandbank  n. Sand forming a shallow place in the sea or a river.

Sandblast  —v. Roughen, treat, or clean with a jet of sand driven by compressed air or steam. —n. This jet.  sandblaster n.

Sandboy  n.  happy as a sandboy extremely happy or carefree. [probably = a boy hawking sand for sale]

Sandcastle  n. Model castle made of sand at the seashore.

Sand-dune  n. (also sand-hill) = *dune.

Sander  n. Power tool for sanding.

Sandman  n. Imaginary person causing tiredness in children.

Sand-martin  n. Bird nesting in sandy banks.

Sandpaper  —n. Paper with an abrasive coating for smoothing or polishing. —v. Rub with this.

Sandpiper  n. Wading bird frequenting wet sandy areas.

Sandpit  n. Pit containing sand, for children to play in.

Sandstone  n. Sedimentary rock of compressed sand.

Sandstorm  n. Storm with clouds of sand raised by the wind.

Sandwich  —n. 1 two or more slices of bread with a filling. 2 layered cake with jam or cream. —v. 1 put (a thing, statement, etc.) Between two of another character. 2 squeeze in between others (sat sandwiched in the middle). [from the earl of sandwich]

Sandwich-board  n. Each of two boards worn front and back to carry advertisements.

Sandwich course  n. Course with alternate periods of study and work experience.

Sandy  adj. (-ier, -iest) 1 having much sand. 2 a (of hair) reddish. B sand-coloured.  sandiness n.

Sane  adj. 1 of sound mind; not mad. 2 (of views etc.) Moderate, sensible. [latin sanus healthy]

Sang  past of *sing.

Sang-froid  n. Calmness in danger or difficulty. [french, = cold blood]

Sangria  n. Spanish drink of red wine with lemonade, fruit, etc. [spanish, = bleeding]

Sanguinary  adj. 1 bloody. 2 bloodthirsty. [latin sanguis -guin- blood]

Sanguine  adj. 1 optimistic, confident. 2 (of the complexion) florid, ruddy.

Sanhedrin  n. Highest court of justice and the supreme council in ancient jerusalem. [greek sunedrion council]

Sanitarium  n. (pl. -s or -ria) us = *sanatorium. [related to *sanitary]

Sanitary  adj. 1 (of conditions etc.) Affecting health. 2 hygienic.  sanitariness n. [latin sanitas: related to *sane]

Sanitary towel  n. (us sanitary napkin) absorbent pad used during menstruation.

Sanitation  n. 1 sanitary conditions. 2 maintenance etc. Of these. 3 disposal of sewage and refuse etc.

Sanitize  v. (also -ise) (-zing or -sing) 1 make sanitary; disinfect. 2 colloq. Censor (information etc.) To make it more acceptable.

Sanity  n. 1 being sane. 2 moderation. [latin sanitas: related to *sane]

Sank  past of *sink.

Sansculotte  n. (esp. In the french revolution) extreme republican. [french, literally = ‘without knee-breeches’]

Sanserif  n. (also sans-serif) form of type without serifs. [apparently from sans without, *serif]

Sanskrit  —n. Ancient and sacred language of the hindus in india. —adj. Of or in this language. [sanskrit, = composed]

Santa claus  n. Person said to bring children presents on christmas eve. [dutch, = st nicholas]

Sap1  —n. 1 vital juice circulating in plants. 2 vigour, vitality. 3 slang foolish person. —v. (-pp-) 1 drain or dry (wood) of sap. 2 weaken. [old english]

Sap2  —n. Tunnel or trench dug to get nearer to the enemy. —v. (-pp-) 1 dig saps. 2 undermine. [french sappe or italian zappa spade]

Sapient  adj. Literary 1 wise. 2 aping wisdom.  sapience n. [latin sapio be wise]

Sapling  n. Young tree. [from *sap1]

Sapper  n. 1 person who digs saps. 2 soldier of the royal engineers (esp. As the official term for a private).
Sapphic  adj. 1 of sappho or her poetry. 2 lesbian. [greek sappho, poetess of lesbos]

Sapphire  —n. 1 transparent blue precious stone. 2 its bright blue colour. —adj. (also sapphire blue) bright blue. [greek sappheiros lapis lazuli]

Sappy  adj. (-ier, -iest) 1 full of sap. 2 young and vigorous.

Saprophyte  n. Plant or micro-organism living on dead or decayed organic matter. [greek sapros rotten, phuo grow]

Saraband  n. 1 slow stately spanish dance. 2 music for this. [spanish zarabanda]

Saracen  n.  Hist. Arab or muslim at the time of the crusades. [greek sarakenos]

Sarcasm  n. Ironically scornful language.  sarcastic adj. Sarcastically adv. [greek sarkazo speak bitterly]

Sarcoma  n. (pl. -s or -mata) malignant tumour of connective tissue. [greek sarx sark- flesh]

Sarcophagus  n. (pl. -phagi) stone coffin. [greek, = flesh-consumer]

Sardine  n. (pl. Same or -s) young pilchard etc. Sold in closely packed tins.  like sardines crowded close together. [french from latin]

Sardonic  adj. Bitterly mocking or cynical.  sardonically adv. [greek sardonios sardinian]

Sardonyx  n. Onyx in which white layers alternate with yellow or orange ones. [greek sardonux]

Sargasso  n. (pl. -s or -es) (also sargassum) (pl. -gassa) seaweed with berry-like air-vessels. [portuguese]

Sarge  n. Slang sergeant. [abbreviation]

Sari  n. (pl. -s) length of cloth draped round the body, traditionally worn by women of the indian subcontinent. [hindi]

Sarky  adj. (-ier, -iest) slang sarcastic. [abbreviation]

Sarnie  n. Colloq. Sandwich. [abbreviation]

Sarong  n. Malay and javanese garment of a long strip of cloth tucked round the waist or under the armpits. [malay]

Sarsaparilla  n. 1 preparation of the dried roots of various plants, esp. Smilax, used to flavour some drinks and medicines and formerly as a tonic. 2 plant yielding this. [spanish]

Sarsen  n. Sandstone boulder carried by ice during a glacial period. [from *saracen]

Sarsenet  n. Soft silk material used esp. For linings. [anglo-french from sarzin *saracen]

Sartorial  adj. Of men's clothes or tailoring.  sartorially adv. [latin sartor tailor]

Sas  abbr. Special air service.

Sash1  n. Strip or loop of cloth etc. Worn over one shoulder or round the waist. [arabic, = muslin]

Sash2  n. Frame holding the glass in a sash-window. [from *chassis]

Sashay  v. Esp. Us colloq. Walk or move ostentatiously, casually, or diagonally. [french chassé]

Sash-cord  n. Strong cord attaching the sash-weights to a window sash.

Sash-weight  n. Weight attached to each end of a window sash.

Sash-window  n. Window sliding up and down in grooves.

Sass  us colloq. —n. Impudence, cheek. —v. Be impudent to. [var. Of *sauce]

Sassafras  n. 1 small n. American tree. 2 medicinal preparation from its leaves or bark. [spanish or portuguese]

Sassenach  n. Scot. & ir. Usu. Derog. English person. [gaelic sasunnoch]

Sassy  adj. (-ier, -iest) esp. Us colloq. Impudent, cheeky. [var. Of *saucy]

Sat  abbr. Standard assessment task.

Sat.  Abbr. Saturday.

Sat  past and past part. Of *sit.

Satan  n. The devil; lucifer. [hebrew, = enemy]

Satanic  adj. Of or like satan; hellish; evil.  satanically adv.

Satanism  n. 1 worship of satan. 2 pursuit of evil.  satanist n. & adj.

Satchel  n. Small shoulder-bag for carrying school-books etc. [latin: related to *sack1]

Sate  v. (-ting) formal gratify fully; surfeit. [probably dial. Sade satisfy]

Sateen  n. Glossy cotton fabric like satin. [satin after velveteen]

Satellite  —n. 1 celestial or artificial body orbiting the earth or another planet. 2 (in full satellite state) small country controlled by another. —attrib. Adj. Transmitted by satellite (satellite television). [latin satelles -lit- attendant]
Satellite dish  n. Dish-shaped aerial for receiving satellite television.

Satiate  v. (-ting) = *sate.  satiable adj. Satiation n. [latin satis enough]

Satiety  n. Formal being sated. [latin: related to *satiate]

Satin  —n. Silk etc. Fabric glossy on one side. —adj. Smooth as satin.  satiny adj. [arabic zaituni]

Satinwood  n. A kind of yellow glossy timber.

Satire  n. 1 ridicule, irony, etc., used to expose folly or vice etc. 2 work using this.  satirical adj. Satirically adv. [latin satira medley]

Satirist  n. 1 writer of satires. 2 satirical person.

Satirize  v. (also -ise) (-zing or -sing) attack or describe with satire.

Satisfaction  n. 1 satisfying or being satisfied (derived great satisfaction). 2 thing that satisfies (is a great satisfaction to me). 3 (foll. By for) atonement; compensation (demanded satisfaction).

Satisfactory  adj. Adequate; giving satisfaction.  satisfactorily adv.

Satisfy  v. (-ies, -ied) 1 a meet the expectations or desires of. B be adequate. 2 meet (an appetite or want). 3 rid (a person) of such an appetite or want. 4 pay (a debt or creditor). 5 adequately fulfil or comply with (conditions etc.). 6 (often foll. By of, that) convince, esp. With proof etc.  satisfy oneself (often foll. By that) become certain. [latin satisfacio]

Satrap  n. 1 provincial governor in the ancient persian empire. 2 subordinate ruler. [persian, = protector of the land]

Satsuma  n. Variety of tangerine. [satsuma, province in japan]

